id	filename	md5	size	state
27c45a4f-c722-4e5e-b5a1-ca4f915c756b	27c45a4f-c722-4e5e-b5a1-ca4f915c756b/69d9a82b-5c37-45bd-a1cf-ffe1392e84fc.rna_seq.augmented_star_gene_counts.tsv	3468be187ba7f0dda531c85586555f8d	4227925	validated
2b378d98-f5d2-4f73-81b4-e201177e13a1	2b378d98-f5d2-4f73-81b4-e201177e13a1/6b375859-116e-4a5e-b5b4-994a56cc9a75.rna_seq.augmented_star_gene_counts.tsv	59ebcfaa70c022376b76aa27a47cf6b2	4242944	validated
2c855c89-f5fc-44fb-b083-67284febb42b	2c855c89-f5fc-44fb-b083-67284febb42b/dac229a2-aca6-4418-80b5-3ee1908da020.rna_seq.augmented_star_gene_counts.tsv	604cd657cf3958d5d6f80cc941880246	4235561	validated
2d189755-b948-46d2-92bc-51788453202c	2d189755-b948-46d2-92bc-51788453202c/526fa24c-bb8e-44e5-b5b1-2db9a1bbd935.rna_seq.augmented_star_gene_counts.tsv	6a0715eeb2a6120c488c1de3c84efd86	4232537	validated
2d9f84cc-795e-4aef-890f-c2fc090e96e6	2d9f84cc-795e-4aef-890f-c2fc090e96e6/9604472c-4956-4170-8ba7-419f3e8d7418.rna_seq.augmented_star_gene_counts.tsv	438da2dfc66a8b624d5f9e919794f9ee	4245488	validated
2dc18822-81e0-4200-9cde-94007b64bac6	2dc18822-81e0-4200-9cde-94007b64bac6/ac295603-d08a-43f7-a78b-610be32aa49f.rna_seq.augmented_star_gene_counts.tsv	44cbbfe47c1b237e98ea2d70056cf8cf	4205352	validated
2ddc83c1-35f0-4060-95d5-dbfe479642f3	2ddc83c1-35f0-4060-95d5-dbfe479642f3/a9e8b311-dfde-4c34-80a2-5e64f94c596b.rna_seq.augmented_star_gene_counts.tsv	6a44a02e806f5b723c7aa81b74294fa7	4216775	validated
2eddfd42-de53-4fcd-80ed-0d95aa54d64b	2eddfd42-de53-4fcd-80ed-0d95aa54d64b/70d9a694-2379-4310-aa52-4fe388a58a8a.rna_seq.augmented_star_gene_counts.tsv	b31d4e6e7ba551d1f02c4016b046e2d0	4246567	validated
2f4ee6db-303e-40b6-9bf1-6aa168fd2f51	2f4ee6db-303e-40b6-9bf1-6aa168fd2f51/09c2c2d4-0d2f-488e-b42e-9c4756a27940.rna_seq.augmented_star_gene_counts.tsv	ed62dbf867a077a2bcf8b4082aef41d4	4240467	validated
302aff21-ad7d-43cf-aa95-0bbf3535827f	302aff21-ad7d-43cf-aa95-0bbf3535827f/98e3beb5-bff2-4c4e-b492-c4ed7dda9d9c.rna_seq.augmented_star_gene_counts.tsv	c244102474758e24fce4b99e1bd295b5	4229666	validated
3031ed04-095b-41cb-a717-1360d04a898b	3031ed04-095b-41cb-a717-1360d04a898b/0e8bcafe-b201-4c66-8a0b-d89a4fd7c7ae.rna_seq.augmented_star_gene_counts.tsv	3c241938903bf299ca0a7aad9cb24010	4233027	validated
30872d33-244d-4d66-817e-fb86e897e086	30872d33-244d-4d66-817e-fb86e897e086/87dc0bab-b318-47ec-a9a3-819a7388e731.rna_seq.augmented_star_gene_counts.tsv	891b696a830810281caef0dfbaac9cb7	4242936	validated
31345409-df9a-48b9-91fd-09a18e099aa0	31345409-df9a-48b9-91fd-09a18e099aa0/2d8d97e6-b599-4444-8e11-73adb55be0be.rna_seq.augmented_star_gene_counts.tsv	b637f1d267487a2ecdb520d218b2e40d	4232452	validated
322086e7-d452-48ed-8ee6-3dfc62dcfecd	322086e7-d452-48ed-8ee6-3dfc62dcfecd/aad89bba-d9dc-4a93-8e77-26f2c1ba1c3f.rna_seq.augmented_star_gene_counts.tsv	275473bd56e89f3d0a1458ef79ca56f9	4225875	validated
32d77f7f-9757-41a0-96c3-bccd4d1fb30e	32d77f7f-9757-41a0-96c3-bccd4d1fb30e/853ba3ed-7943-46df-9405-c19f0b01e8f6.rna_seq.augmented_star_gene_counts.tsv	16757ed2fcab985cedc1cfdb06410801	4239671	validated
36fb8a2b-4671-4df9-8c06-263ee7dc8e15	36fb8a2b-4671-4df9-8c06-263ee7dc8e15/1b572d35-f98e-4389-b234-a2591a74d7a8.rna_seq.augmented_star_gene_counts.tsv	25be7df3a32f584bf083a65095d1aec6	4240124	validated
3711f2fe-3ac6-4b64-932d-f1ef3f9f1bbe	3711f2fe-3ac6-4b64-932d-f1ef3f9f1bbe/fea785bb-de96-4411-8bf4-a7d254af9ff9.rna_seq.augmented_star_gene_counts.tsv	0e3d125208d161b67ea71c5fae8ec8e6	4230701	validated
374da7c9-c38e-40e7-98a3-99c0b632d89d	374da7c9-c38e-40e7-98a3-99c0b632d89d/40b92a76-f324-4cdd-8209-517d021acd47.rna_seq.augmented_star_gene_counts.tsv	c46079295aa44334294241030e6a428b	4202908	validated
3a2454a3-042d-45cc-85c5-559bf19c67ca	3a2454a3-042d-45cc-85c5-559bf19c67ca/16edbdd6-190c-4051-a957-4c048aa7ed2e.rna_seq.augmented_star_gene_counts.tsv	64b3bec78010309b67d6c27054f32af8	4238439	validated
3abfe4ef-13cd-49ce-a893-dd971755528f	3abfe4ef-13cd-49ce-a893-dd971755528f/b0be4742-ccb7-48e2-b756-0c384321114e.rna_seq.augmented_star_gene_counts.tsv	e9512e3809e0cbc691a1679a6b618dab	4242002	validated
3b684369-ea5c-43e4-8a58-0d550b2ca1e5	3b684369-ea5c-43e4-8a58-0d550b2ca1e5/f7efd016-c382-4eef-9be3-c3e8b3a5386f.rna_seq.augmented_star_gene_counts.tsv	4c3af82e470ecdcc059db136f78786ba	4234673	validated
3c0d074c-da2d-4c18-bb48-daf73f69c79c	3c0d074c-da2d-4c18-bb48-daf73f69c79c/7bc6961f-19df-4a54-a2d0-fb60e318cc10.rna_seq.augmented_star_gene_counts.tsv	de9cc058e2e0bf9a67e5535523510e9f	4235815	validated
3d0de176-c9db-474a-baf2-bc6405236fed	3d0de176-c9db-474a-baf2-bc6405236fed/60e8eebe-9770-4db0-9892-d1100114c923.rna_seq.augmented_star_gene_counts.tsv	ea7e70d70b85930da71272b98695258f	4248784	validated
3f635b2c-5deb-4ac1-966d-e5e859747f75	3f635b2c-5deb-4ac1-966d-e5e859747f75/c52d39b7-3811-41e5-bdc8-9ed59632a903.rna_seq.augmented_star_gene_counts.tsv	b23cdf20fd2a05985b4cdfaa75f1146e	4245401	validated
3fd71552-68f9-483a-96b7-b30a8f782052	3fd71552-68f9-483a-96b7-b30a8f782052/3e17c945-a810-4d82-af11-93debdee3f21.rna_seq.augmented_star_gene_counts.tsv	48871e33cbf0042ff89db262c9486bc3	4236741	validated
4050fc40-52ea-413f-a38d-71ddf4c33413	4050fc40-52ea-413f-a38d-71ddf4c33413/27f76511-b825-41a5-a0b5-257c80223d8b.rna_seq.augmented_star_gene_counts.tsv	3ff234446889ae1e44e76f4f4e490ce3	4235908	validated
44c7be22-d4e7-41a4-b228-a492a3c5394c	44c7be22-d4e7-41a4-b228-a492a3c5394c/23849071-df2e-4421-b91d-90f66ec2c162.rna_seq.augmented_star_gene_counts.tsv	bfc4a6cf4fed9e06db057e02075413ae	4214522	validated
468624ba-36df-475c-ad9c-9be37ef010f3	468624ba-36df-475c-ad9c-9be37ef010f3/034df4c4-52bd-4025-aee4-ad630d0d00af.rna_seq.augmented_star_gene_counts.tsv	84571230803fb99ea1365f294a51da4e	4243092	validated
469bc8df-9a94-484e-9844-ffe6b89ee2c0	469bc8df-9a94-484e-9844-ffe6b89ee2c0/97591eeb-89dc-4b70-92d4-2bb70d263098.rna_seq.augmented_star_gene_counts.tsv	84c196c3f143fa0c1f4617dc0a593502	4235654	validated
46b8b1b4-8793-4438-8d5e-9295368f0f7e	46b8b1b4-8793-4438-8d5e-9295368f0f7e/ee0e68bf-7fa0-4edc-a9df-30a63c2db34a.rna_seq.augmented_star_gene_counts.tsv	2b6f2f76e4f823b1295eb39347087683	4236265	validated
47d99511-66e7-4462-ba0e-b399efdc7dba	47d99511-66e7-4462-ba0e-b399efdc7dba/f7ddd671-b2ba-4952-918b-07ae0ea84263.rna_seq.augmented_star_gene_counts.tsv	9383026882fc8576d0ee08ab136e566e	4234113	validated
481fa807-fe38-42ee-bd7b-617066f616d6	481fa807-fe38-42ee-bd7b-617066f616d6/855f0a82-04de-485d-9613-5ccf08074069.rna_seq.augmented_star_gene_counts.tsv	e55960cdf08f6daabe545cca8ff20f2d	4238436	validated
4b99dab3-9393-4c29-a093-67878c3cdbf1	4b99dab3-9393-4c29-a093-67878c3cdbf1/8d532c55-71b5-4992-9aba-7480d7c390ce.rna_seq.augmented_star_gene_counts.tsv	ee8722fba4146ec3cda69bf63add5da7	4227754	validated
4bb9ade9-6329-4319-a250-01f2fab3da5d	4bb9ade9-6329-4319-a250-01f2fab3da5d/d09c8395-a27b-4c09-b2d2-79c2eb1db773.rna_seq.augmented_star_gene_counts.tsv	889d90b026a6ce497de55479d9e09898	4244533	validated
4c02a1c5-5305-4a42-8a5f-b29767cd7497	4c02a1c5-5305-4a42-8a5f-b29767cd7497/65567450-e04a-4251-9939-8d2545077236.rna_seq.augmented_star_gene_counts.tsv	d57013b598c755ae21d20cf024d41113	4239604	validated
4c5d65b1-0e25-4c82-9008-6ff9edabdc7b	4c5d65b1-0e25-4c82-9008-6ff9edabdc7b/040cf8cf-7b9d-4873-a51d-ba13bba4201a.rna_seq.augmented_star_gene_counts.tsv	235a2bb27c0dbfe631e1b7e1ef7007fb	4230021	validated
4d75ec26-b48f-4ca9-a1b9-4a519ee7d3aa	4d75ec26-b48f-4ca9-a1b9-4a519ee7d3aa/c5e09ad2-1f0b-4ea3-9565-a1664f1bb468.rna_seq.augmented_star_gene_counts.tsv	bf1ebd150e5584e95b6a19a9921d792b	4199414	validated
4db2d4c0-19d2-4464-97e4-2a3140994a4f	4db2d4c0-19d2-4464-97e4-2a3140994a4f/85094fa3-e9f3-4cab-8a1d-37cb0462404d.rna_seq.augmented_star_gene_counts.tsv	fb74b00d5d919437159ac96734918203	4238490	validated
4ea0a9ff-df73-4a24-b9a9-8f7f561c28c4	4ea0a9ff-df73-4a24-b9a9-8f7f561c28c4/bb6e957d-5069-447e-95f0-5fcac2c5e744.rna_seq.augmented_star_gene_counts.tsv	29e5f714f709a9b79b74b8d18c6949b4	4236297	validated
4f2d30e4-0c50-49ae-b791-926e28a1f5f0	4f2d30e4-0c50-49ae-b791-926e28a1f5f0/6d2b5716-f1e0-41af-bdc2-0efce35a3f26.rna_seq.augmented_star_gene_counts.tsv	ea18a00c78fae06ac185518842da825a	4246793	validated
4f81c82d-c1a4-441f-ac6b-535c828e6c94	4f81c82d-c1a4-441f-ac6b-535c828e6c94/f02aa649-f382-4f91-9a51-ce73199f8fbc.rna_seq.augmented_star_gene_counts.tsv	6e7e8a7912928635388a0e947d12d244	4226043	validated
4f97f4d8-fc1c-4423-90de-a66470322787	4f97f4d8-fc1c-4423-90de-a66470322787/a17b6971-a249-484a-805e-d20ef3c4cd15.rna_seq.augmented_star_gene_counts.tsv	22b0ad207a6019c74d91d47ffa27f515	4236947	validated
5004071e-c48a-4c31-b78b-6619620e461d	5004071e-c48a-4c31-b78b-6619620e461d/83227973-9c84-4ee2-b567-5fd59ef885fa.rna_seq.augmented_star_gene_counts.tsv	7afb04f2d844c9821f74b31b50742f3d	4229503	validated
5083314d-3a90-4be6-a0a6-a63630e235ab	5083314d-3a90-4be6-a0a6-a63630e235ab/0f055e01-74ea-4e11-8e8f-8c22b3048875.rna_seq.augmented_star_gene_counts.tsv	a745f7b1d400685c2ee87cf66c216362	4251283	validated
50afa590-fd80-4faa-9210-c47c595e99f7	50afa590-fd80-4faa-9210-c47c595e99f7/8914dcad-b703-4099-a5dd-edb9cedc104c.rna_seq.augmented_star_gene_counts.tsv	bb3dc4d737bb12e57f49d7eb31a72d17	4240907	validated
511a35d0-d1d1-476f-99ec-ce3c5511aad2	511a35d0-d1d1-476f-99ec-ce3c5511aad2/33d6df2f-acc4-4c91-b924-4fb2f519e8ed.rna_seq.augmented_star_gene_counts.tsv	b0341b80555483531d6ff36b220ca848	4244133	validated
545e47c0-281d-4a8e-9dc7-bb783516667e	545e47c0-281d-4a8e-9dc7-bb783516667e/b9cd3900-965a-4cc4-8867-b416407d5c30.rna_seq.augmented_star_gene_counts.tsv	629ba20555bf6a85b74e620237a8af00	4239322	validated
54885644-d9f0-4278-bc7c-40e42bcd28e1	54885644-d9f0-4278-bc7c-40e42bcd28e1/becdc4f8-3eee-4085-9046-31c7a059adff.rna_seq.augmented_star_gene_counts.tsv	f940257f6be4bd80828bd1ed4486b5a1	4234282	validated
54d34d73-f640-4bba-9454-388b42f398af	54d34d73-f640-4bba-9454-388b42f398af/be66e85c-d70d-4073-af6a-bcee51ef3240.rna_seq.augmented_star_gene_counts.tsv	beaa390f645afce1a854d571d3a2a100	4247272	validated
54ddc3db-a7e7-4b81-9b73-ee0e149305d5	54ddc3db-a7e7-4b81-9b73-ee0e149305d5/0918cbd5-edd0-41c8-8b67-677f35ad4611.rna_seq.augmented_star_gene_counts.tsv	786fcc545da7262fb651c7f2d88e84e6	4245923	validated
54eb3fd8-625f-4fa8-8d93-bba58a02f37e	54eb3fd8-625f-4fa8-8d93-bba58a02f37e/eb5f1a1d-7abc-4a8d-ae7f-eade4dd13f40.rna_seq.augmented_star_gene_counts.tsv	27cfa659f62cef065e33fc46a3d34dcd	4221509	validated
5598235e-d2d1-46b9-9ef7-b1cab62fb633	5598235e-d2d1-46b9-9ef7-b1cab62fb633/20a06f04-b457-408f-8c3c-f0032badf064.rna_seq.augmented_star_gene_counts.tsv	a2814376ad6b3b5d116803bd3300af6d	4216954	validated
5660d9c5-d7e8-4ee9-a385-17d5d5666c76	5660d9c5-d7e8-4ee9-a385-17d5d5666c76/35f68daa-0cea-40de-99b8-446d9e9784c8.rna_seq.augmented_star_gene_counts.tsv	40ba01dc739ee2a4dd9816a91f4b2e54	4244089	validated
5768d960-0e79-4927-a7a2-860a7cc1bcf1	5768d960-0e79-4927-a7a2-860a7cc1bcf1/16dd072b-b664-43e8-8862-c9d9d945f8bc.rna_seq.augmented_star_gene_counts.tsv	1f1d882b46d14e58c4e06396b6799a4b	4243588	validated
578856b4-6695-4aea-8b09-24e6e33fd094	578856b4-6695-4aea-8b09-24e6e33fd094/da7cbc0a-95dc-4303-a5dd-75857c066f3b.rna_seq.augmented_star_gene_counts.tsv	989ed95617a4697f4428dfeeba7d1b3a	4225173	validated
5a02f129-6918-4628-a87b-31a0d4d7e40a	5a02f129-6918-4628-a87b-31a0d4d7e40a/897de94a-21ad-4ec5-b50b-1a84370f41a0.rna_seq.augmented_star_gene_counts.tsv	7cc82b80d691a124f7a40b484a46fc1d	4240635	validated
5a9aae7b-4e56-4109-a744-ee851856372f	5a9aae7b-4e56-4109-a744-ee851856372f/7d3b4d06-1249-4a85-a66a-387d4e2e2cb2.rna_seq.augmented_star_gene_counts.tsv	73bcdc117dc6fe25481c713cbb99f84c	4236987	validated
5a9e2b1d-ba94-4aa6-aea8-97a29efea791	5a9e2b1d-ba94-4aa6-aea8-97a29efea791/299613f5-2f9a-4687-ab0c-323bf38f3699.rna_seq.augmented_star_gene_counts.tsv	c6b798e2eea03e442da9e1ab36a5f738	4221356	validated
5c5b0972-267f-481b-88d6-7800e7cd52f2	5c5b0972-267f-481b-88d6-7800e7cd52f2/6bf9821d-da67-470f-9650-69d05b056166.rna_seq.augmented_star_gene_counts.tsv	bffa72e9d2257c7376b959aa20c0f5d9	4245955	validated
5f2c407c-a2f3-4542-a8e2-6a46de8f42a4	5f2c407c-a2f3-4542-a8e2-6a46de8f42a4/966a66a2-8aac-41e8-8007-88fd92d2e8e8.rna_seq.augmented_star_gene_counts.tsv	114ddd12f81c9987a05b4f06d4626aa4	4213645	validated
5f85de6d-d2a3-4e98-b0aa-307c8e4037ed	5f85de6d-d2a3-4e98-b0aa-307c8e4037ed/e49406cc-fec1-4be9-9ef7-189386c60f46.rna_seq.augmented_star_gene_counts.tsv	c77b034313faaad2aed41877d64acc2d	4237130	validated
6008907a-31ee-4080-919e-1d1a0dd5ec25	6008907a-31ee-4080-919e-1d1a0dd5ec25/b652254e-228b-40d4-be79-536ad87dad69.rna_seq.augmented_star_gene_counts.tsv	2ce918440e2b0d178b9d60c6e4877791	4239683	validated
607aa123-b046-4f47-a098-2cfd2b2fe577	607aa123-b046-4f47-a098-2cfd2b2fe577/927add57-b6d3-46c7-bd4c-f27d98a5b864.rna_seq.augmented_star_gene_counts.tsv	8560b9886a183ce1a313d3850b11363b	4247123	validated
62084ce4-545f-432f-b321-e26f078ca2a7	62084ce4-545f-432f-b321-e26f078ca2a7/afb9b3c2-404f-4d40-8e6e-07b64a295d7e.rna_seq.augmented_star_gene_counts.tsv	6fea3cc00019af09f227a9a40897d2ce	4231167	validated
